Setting up assignment 4...
0.0824552  0.926857  0.366247 0.0347001
-0.671821  0.323138 -0.666512  0.145716
        0         0         0         1
-0.736118  -0.19108  0.649322  0.166719
0.0824938  0.926845  0.366269 0.0347018
-0.671808  0.323182 -0.666504  0.145747
        0         0         0         1
-0.736118  -0.19108  0.649322  0.166575
0.0824938  0.926845  0.366269 0.0346976
-0.671808  0.323182 -0.666504  0.145772
        0         0         0         1
-0.736574  -0.19086  0.648869  0.166679
 0.082362  0.926908  0.366138 0.0347089
-0.671323   0.32313 -0.667017  0.145607
        0         0         0         1
-0.735669 -0.189816    0.6502  0.167133
0.0869148  0.925541  0.368538 0.0344524
-0.671741  0.327634 -0.664394  0.146036
        0         0         0         1
-0.735669 -0.189816    0.6502  0.167133
0.0869148  0.925541  0.368538 0.0344524
-0.671741  0.327634 -0.664394  0.146036
        0         0         0         1
-0.735678 -0.189843  0.650183  0.167133
0.0869552  0.925504  0.368621  0.034455
-0.671727  0.327723 -0.664365  0.146037
        0         0         0         1
-0.735677 -0.189868  0.650176  0.167132
0.0868394  0.925546  0.368542 0.0344596
-0.671742  0.327589 -0.664416  0.146034
        0         0         0         1
-0.735662 -0.189831  0.650205  0.167131
0.0868764  0.925553  0.368516 0.0344593
-0.671755   0.32759 -0.664402  0.146036
        0         0         0         1
-0.735669 -0.189816    0.6502  0.167228
0.0869148  0.925541  0.368538 0.0344607
-0.671741  0.327634 -0.664394  0.146067
        0         0         0         1
-0.735669 -0.189816    0.6502  0.167083
0.0869148  0.925541  0.368538 0.0344571
-0.671741  0.327634 -0.664394  0.146093
        0         0         0         1
-0.736126 -0.189594  0.649748  0.167188
0.0867835  0.925605  0.368408 0.0344681
-0.671258  0.327582 -0.664908  0.145927
        0         0         0         1
-0.735156 -0.188545  0.651151  0.167628
 0.091442  0.924183  0.370842 0.0342024
-0.671703  0.332169 -0.662177  0.146371
        0         0         0         1
-0.735156 -0.188545  0.651151  0.167628
 0.091442  0.924183  0.370842 0.0342024
-0.671703  0.332169 -0.662177  0.146371
        0         0         0         1
-0.735164 -0.188572  0.651134  0.167627
0.0914822  0.924146  0.370925  0.034205
-0.671688  0.332258 -0.662148  0.146372
        0         0         0         1
-0.735164 -0.188596  0.651126  0.167627
0.0913666  0.924189  0.370846 0.0342096
-0.671704  0.332124 -0.662199   0.14637
        0         0         0         1
-0.735148  -0.18856  0.651155  0.167626
0.0914035  0.924196   0.37082 0.0342093
-0.671716  0.332125 -0.662186  0.146372
        0         0         0         1
-0.735156 -0.188545  0.651151  0.167722
 0.091442  0.924183  0.370842 0.0342103
-0.671703  0.332169 -0.662177  0.146403
        0         0         0         1
-0.735156 -0.188545  0.651151  0.167578
 0.091442  0.924183  0.370842 0.0342073
-0.671703  0.332169 -0.662177  0.146428
        0         0         0         1
-0.735612 -0.188319    0.6507  0.167683
0.0913109  0.924248  0.370713 0.0342181
 -0.67122  0.332117 -0.662693  0.146262
        0         0         0         1
-0.734576 -0.187268  0.652173  0.168108
0.0960732  0.922771  0.373181 0.0339432
-0.671691  0.336786 -0.659854  0.146721
        0         0         0         1
-0.734576 -0.187268  0.652173  0.168108
0.0960732  0.922771  0.373181 0.0339432
-0.671691  0.336786 -0.659854  0.146721
        0         0         0         1
-0.734584 -0.187294  0.652156  0.168108
0.0961134  0.922733  0.373264 0.0339458
-0.671676  0.336875 -0.659823  0.146722
        0         0         0         1
-0.734585 -0.187318  0.652148  0.168107
0.0959979  0.922777  0.373185 0.0339505
-0.671692  0.336741 -0.659876  0.146719
        0         0         0         1
-0.734568 -0.187283  0.652177  0.168106
0.0960349  0.922784  0.373159 0.0339501
-0.671704  0.336742 -0.659862  0.146722
        0         0         0         1
-0.734576 -0.187268  0.652173  0.168203
0.0960732  0.922771  0.373181 0.0339508
-0.671691  0.336786 -0.659854  0.146753
        0         0         0         1
-0.734576 -0.187268  0.652173  0.168058
0.0960732  0.922771  0.373181 0.0339484
-0.671691  0.336786 -0.659854  0.146778
        0         0         0         1
-0.735033 -0.187039  0.651724  0.168163
0.0959425  0.922836  0.373052  0.033959
-0.671209  0.336734  -0.66037  0.146611
        0         0         0         1
 -0.73393 -0.185987  0.653266  0.168574
 0.100807  0.921303  0.375552 0.0336749
-0.671703  0.341482 -0.657423  0.147085
        0         0         0         1
 -0.73393 -0.185987  0.653266  0.168574
 0.100807  0.921303  0.375552 0.0336749
-0.671703  0.341482 -0.657423  0.147085
        0         0         0         1
-0.733938 -0.186013  0.653249  0.168574
 0.100847  0.921265  0.375635 0.0336775
-0.671688  0.341571 -0.657392  0.147086
        0         0         0         1
-0.733939 -0.186037  0.653241  0.168573
 0.100731  0.921309  0.375556 0.0336823
-0.671704  0.341437 -0.657445  0.147084
        0         0         0         1
-0.733922 -0.186001   0.65327  0.168573
 0.100768  0.921316   0.37553 0.0336819
-0.671717  0.341439 -0.657431  0.147086
        0         0         0         1
 -0.73393 -0.185987  0.653266  0.168669
 0.100807  0.921303  0.375552 0.0336822
-0.671703  0.341482 -0.657423  0.147117
        0         0         0         1
 -0.73393 -0.185987  0.653266  0.168524
 0.100807  0.921303  0.375552 0.0336804
-0.671703  0.341482 -0.657423  0.147142
        0         0         0         1
-0.734387 -0.185754  0.652818   0.16863
 0.100676  0.921369  0.375424 0.0336908
-0.671223   0.34143  -0.65794  0.146976
        0         0         0         1
-0.733217 -0.184703  0.654429  0.169026
  0.10564  0.919778  0.377953 0.0333977
-0.671739  0.346256 -0.654885  0.147464
        0         0         0         1
-0.733217 -0.184703  0.654429  0.169026
  0.10564  0.919778  0.377953 0.0333977
-0.671739  0.346256 -0.654885  0.147464
        0         0         0         1
-0.733225  -0.18473  0.654412  0.169026
  0.10568  0.919739  0.378036 0.0334003
-0.671724  0.346344 -0.654854  0.147465
        0         0         0         1
-0.733227 -0.184754  0.654404  0.169025
 0.105565  0.919785  0.377957  0.033405
 -0.67174  0.346211 -0.654907  0.147462
        0         0         0         1
 -0.73321 -0.184718  0.654433  0.169024
 0.105602  0.919791  0.377931 0.0334046
-0.671753  0.346213 -0.654893  0.147465
        0         0         0         1
-0.733217 -0.184703  0.654429  0.169121
  0.10564  0.919778  0.377953 0.0334046
-0.671739  0.346256 -0.654885  0.147496
        0         0         0         1
-0.733217 -0.184703  0.654429  0.168976
  0.10564  0.919778  0.377953 0.0334034
-0.671739  0.346256 -0.654885  0.147521
        0         0         0         1
-0.733674 -0.184468  0.653983  0.169082
  0.10551  0.919845  0.377826 0.0334136
 -0.67126  0.346203 -0.655403  0.147354
        0         0         0         1
-0.732438  -0.18342  0.655661  0.169464
 0.110572  0.918195  0.380383 0.0331115
-0.671795  0.351105  -0.65224  0.147856
        0         0         0         1
-0.732438  -0.18342  0.655661  0.169464
 0.110572  0.918195  0.380383 0.0331115
-0.671795  0.351105  -0.65224  0.147856
        0         0         0         1
-0.732446 -0.183447  0.655645  0.169463
 0.110612  0.918156  0.380466 0.0331141
 -0.67178  0.351193 -0.652208  0.147857
        0         0         0         1
-0.732448  -0.18347  0.655636  0.169463
 0.110497  0.918203  0.380387 0.0331189
-0.671796   0.35106 -0.652263  0.147855
        0         0         0         1
-0.732431 -0.183435  0.655665  0.169462
 0.110534  0.918209  0.380361 0.0331184
-0.671809  0.351061 -0.652249  0.147857
        0         0         0         1
-0.732438  -0.18342  0.655661  0.169558
 0.110572  0.918195  0.380383 0.0331181
-0.671795  0.351105  -0.65224  0.147888
        0         0         0         1
-0.732438  -0.18342  0.655661  0.169414
 0.110572  0.918195  0.380383 0.0331175
-0.671795  0.351105  -0.65224  0.147913
        0         0         0         1
-0.732895 -0.183181  0.655217   0.16952
 0.110442  0.918263  0.380257 0.0331275
-0.671318  0.351052  -0.65276  0.147746
        0         0         0         1
-0.731592 -0.182138  0.656962  0.169887
 0.115598  0.916554  0.382839 0.0328165
-0.671871  0.356025 -0.649489  0.148262
        0         0         0         1
-0.731592 -0.182138  0.656962  0.169887
 0.115598  0.916554  0.382839 0.0328165
-0.671871  0.356025 -0.649489  0.148262
        0         0         0         1
  -0.7316 -0.182166  0.656945  0.169886
 0.115638  0.916515  0.382921 0.0328191
-0.671855  0.356113 -0.649457  0.148263
        0         0         0         1
-0.731603 -0.182188  0.656936  0.169886
 0.115523  0.916562  0.382843 0.0328239
-0.671872  0.355981 -0.649512   0.14826
        0         0         0         1
-0.731585 -0.182153  0.656966  0.169885
  0.11556  0.916568  0.382817 0.0328234
-0.671885  0.355983 -0.649497  0.148263
        0         0         0         1
-0.731592 -0.182138  0.656962  0.169981
 0.115598  0.916554  0.382839 0.0328228
-0.671871  0.356025 -0.649489  0.148294
        0         0         0         1
-0.731592 -0.182138  0.656962  0.169837
 0.115598  0.916554  0.382839 0.0328228
-0.671871  0.356025 -0.649489  0.148318
        0         0         0         1
-0.732049 -0.181896  0.656519  0.169943
 0.115468  0.916623  0.382713 0.0328325
-0.671395  0.355972  -0.65001  0.148151
        0         0         0         1
 -0.73068  -0.18086  0.658329  0.170296
 0.120717  0.914854  0.385318 0.0325127
-0.671963  0.361015 -0.646632  0.148681
        0         0         0         1
 -0.73068  -0.18086  0.658329  0.170296
 0.120717  0.914854  0.385318 0.0325127
-0.671963  0.361015 -0.646632  0.148681
        0         0         0         1
-0.730688 -0.180888  0.658312  0.170295
 0.120757  0.914814    0.3854 0.0325153
-0.671947  0.361103   -0.6466  0.148682
        0         0         0         1
-0.730691 -0.180909  0.658303  0.170295
 0.120642  0.914862  0.385323 0.0325202
-0.671964  0.360971 -0.646656  0.148679
        0         0         0         1
-0.730673 -0.180875  0.658332  0.170294
 0.120679  0.914868  0.385297 0.0325197
-0.671978  0.360973 -0.646641  0.148681
        0         0         0         1
 -0.73068  -0.18086  0.658329   0.17039
 0.120717  0.914854  0.385318 0.0325187
-0.671963  0.361015 -0.646632  0.148713
        0         0         0         1
 -0.73068  -0.18086  0.658329  0.170245
 0.120717  0.914854  0.385318 0.0325194
-0.671963  0.361015 -0.646632  0.148737
        0         0         0         1
-0.731137 -0.180614  0.657888  0.170352
 0.120587  0.914923  0.385193 0.0325289
-0.671489  0.360962 -0.647155   0.14857
        0         0         0         1
-0.729702 -0.179587  0.659761   0.17069
 0.125924  0.913094  0.387817 0.0322004
 -0.67207   0.36607 -0.643672  0.149112
        0         0         0         1
-0.729702 -0.179587  0.659761   0.17069
 0.125924  0.913094  0.387817 0.0322004
 -0.67207   0.36607 -0.643672  0.149112
        0         0         0         1
-0.729709 -0.179615  0.659744   0.17069
 0.125963  0.913054    0.3879  0.032203
-0.672055  0.366158 -0.643639  0.149113
        0         0         0         1
-0.729713 -0.179636  0.659734  0.170689
 0.125849  0.913102  0.387822 0.0322079
-0.672072  0.366026 -0.643696   0.14911
        0         0         0         1
-0.729695 -0.179602  0.659764  0.170688
 0.125886  0.913108  0.387796 0.0322074
-0.672085  0.366028 -0.643681  0.149112
        0         0         0         1
-0.729702 -0.179587  0.659761  0.170785
 0.125924  0.913094  0.387817  0.032206
 -0.67207   0.36607 -0.643672  0.149144
        0         0         0         1
-0.729702 -0.179587  0.659761   0.17064
 0.125924  0.913094  0.387817 0.0322073
 -0.67207   0.36607 -0.643672  0.149168
        0         0         0         1
-0.730159 -0.179338  0.659322  0.170747
 0.125794  0.913165  0.387693 0.0322166
-0.671598  0.366017 -0.644196     0.149
        0         0         0         1
-0.728658 -0.178321  0.661255  0.171071
 0.131215  0.911275  0.390334 0.0318795
 -0.67219  0.371187  -0.64061  0.149554
        0         0         0         1
-0.728658 -0.178321  0.661255  0.171071
 0.131215  0.911275  0.390334 0.0318795
 -0.67219  0.371187  -0.64061  0.149554
        0         0         0         1
-0.728666 -0.178349  0.661239   0.17107
 0.131255  0.911234  0.390416 0.0318821
-0.672174  0.371274 -0.640576  0.149555
        0         0         0         1
-0.728671  -0.17837  0.661229   0.17107
  0.13114  0.911284  0.390339 0.0318871
-0.672192  0.371142 -0.640634  0.149553
        0         0         0         1
-0.728651 -0.178336  0.661259  0.171069
 0.131177  0.911289  0.390313 0.0318865
-0.672205  0.371144 -0.640619  0.149555
        0         0         0         1
-0.728658 -0.178321  0.661255  0.171165
 0.131215  0.911275  0.390334 0.0318847
 -0.67219  0.371187  -0.64061  0.149587
        0         0         0         1
-0.728658 -0.178321  0.661255  0.171021
 0.131215  0.911275  0.390334 0.0318868
 -0.67219  0.371187  -0.64061  0.149611
        0         0         0         1
-0.729116 -0.178068  0.660819  0.171129
 0.131086  0.911346  0.390211 0.0318958
-0.671719  0.371133 -0.641135  0.149443
        0         0         0         1
 -0.72755 -0.177063  0.662811  0.171438
 0.136587  0.909396  0.392864 0.0315502
 -0.67232   0.37636 -0.637447  0.150008
        0         0         0         1
 -0.72755 -0.177063  0.662811  0.171438
 0.136587  0.909396  0.392864 0.0315502
 -0.67232   0.37636 -0.637447  0.150008
        0         0         0         1
-0.727558 -0.177091  0.662795  0.171437
 0.136627  0.909355  0.392946 0.0315528
-0.672304  0.376446 -0.637413  0.150009
        0         0         0         1
-0.727563 -0.177112  0.662784  0.171437
 0.136512  0.909405  0.392869 0.0315578
-0.672321  0.376315 -0.637472  0.150007
        0         0         0         1
-0.727544 -0.177078  0.662815  0.171436
 0.136549  0.909411  0.392843 0.0315572
-0.672335  0.376318 -0.637456  0.150009
        0         0         0         1
 -0.72755 -0.177063  0.662811  0.171532
 0.136587  0.909396  0.392864  0.031555
 -0.67232   0.37636 -0.637447  0.150041
        0         0         0         1
 -0.72755 -0.177063  0.662811  0.171387
 0.136587  0.909396  0.392864 0.0315578
 -0.67232   0.37636 -0.637447  0.150065
        0         0         0         1
-0.728008 -0.176807  0.662377  0.171496
 0.136458  0.909469  0.392741 0.0315666
-0.671851  0.376305 -0.637974  0.149897
        0         0         0         1
-0.726379 -0.175816  0.664426  0.171791
 0.142035  0.907459  0.395404 0.0312126
-0.672458  0.381585 -0.634188  0.150473
        0         0         0         1
-0.726379 -0.175816  0.664426  0.171791
 0.142035  0.907459  0.395404 0.0312126
-0.672458  0.381585 -0.634188  0.150473
        0         0         0         1
-0.726387 -0.175844   0.66441   0.17179
 0.142074  0.907417  0.395486 0.0312151
-0.672441  0.381671 -0.634153  0.150474
        0         0         0         1
