Setting up assignment 4...
 -0.681177   -0.18189   0.709164   0.128669
-0.0553696   0.978671   0.197831  0.0278026
 -0.730022  0.0954915   -0.67672   0.128951
         0          0          0          1
 -0.681186  -0.181919   0.709148   0.128669
-0.0553216   0.978657   0.197916  0.0278051
 -0.730017  0.0955862  -0.676711   0.128951
         0          0          0          1
 -0.681172  -0.181947   0.709154   0.128669
-0.0554448   0.978665   0.197839  0.0278074
 -0.730021  0.0954433  -0.676728    0.12895
         0          0          0          1
 -0.681167  -0.181903    0.70917   0.128668
-0.0554107   0.978673   0.197808  0.0278082
 -0.730028  0.0954449   -0.67672   0.128951
         0          0          0          1
 -0.682213  -0.181892   0.708167   0.128746
-0.0556566   0.978671   0.197753  0.0278208
 -0.729032  0.0954956  -0.677785   0.128911
         0          0          0          1
  -0.68014  -0.181889   0.710159   0.128638
-0.0550826   0.978672   0.197907  0.0277966
  -0.73101  0.0954873  -0.675653   0.129079
         0          0          0          1
 -0.681177   -0.18189   0.709164   0.128624
-0.0553696   0.978671   0.197831  0.0277904
 -0.730022  0.0954915   -0.67672   0.128962
         0          0          0          1
-0.680044  -0.18369  0.709788   0.12891
-0.055157   0.97818  0.200303 0.0282067
-0.731094 0.0970649 -0.675337  0.129446
        0         0         0         1
-0.680044  -0.18369  0.709788   0.12891
-0.055157   0.97818  0.200303 0.0282067
-0.731094 0.0970649 -0.675337  0.129446
        0         0         0         1
 -0.680053  -0.183718   0.709772    0.12891
-0.0551089   0.978165   0.200388  0.0282092
 -0.731089  0.0971596  -0.675329   0.129446
         0          0          0          1
 -0.680039  -0.183747   0.709778   0.128909
-0.0552322   0.978174   0.200311  0.0282115
 -0.731093  0.0970167  -0.675345   0.129445
         0          0          0          1
 -0.680034  -0.183702   0.709794   0.128909
-0.0551981   0.978182   0.200281  0.0282124
   -0.7311  0.0970183  -0.675337   0.129446
         0          0          0          1
  -0.68108  -0.183691   0.708793   0.128987
-0.0554475    0.97818   0.200226  0.0282252
 -0.730106  0.0970691  -0.676404   0.129406
         0          0          0          1
 -0.679005  -0.183688   0.710781   0.128879
-0.0548665   0.978181   0.200379  0.0282007
  -0.73208  0.0970605  -0.674269   0.129574
         0          0          0          1
-0.680044  -0.18369  0.709788  0.128865
-0.055157   0.97818  0.200303 0.0281943
-0.731094 0.0970649 -0.675337  0.129458
        0         0         0         1
 -0.679002  -0.185406   0.710339   0.129159
-0.0548236   0.977688   0.202782  0.0286033
 -0.732087   0.098746  -0.674017   0.129939
         0          0          0          1
 -0.679002  -0.185406   0.710339   0.129159
-0.0548236   0.977688   0.202782  0.0286033
 -0.732087   0.098746  -0.674017   0.129939
         0          0          0          1
 -0.679011  -0.185434   0.710323   0.129159
-0.0547754   0.977673   0.202867  0.0286058
 -0.732082  0.0988407  -0.674008   0.129939
         0          0          0          1
 -0.678997  -0.185463   0.710328   0.129158
-0.0548988   0.977682    0.20279  0.0286081
 -0.732085  0.0986978  -0.674025   0.129938
         0          0          0          1
 -0.678992  -0.185419   0.710345   0.129158
-0.0548647    0.97769    0.20276   0.028609
 -0.732093  0.0986995  -0.674017   0.129939
         0          0          0          1
 -0.680039  -0.185407   0.709345   0.129236
-0.0551176   0.977687   0.202706   0.028622
 -0.731101  0.0987505  -0.675085   0.129899
         0          0          0          1
 -0.677963  -0.185405   0.711331   0.129128
-0.0545296   0.977689   0.202858  0.0285972
 -0.733071  0.0987415  -0.672947   0.130066
         0          0          0          1
 -0.679002  -0.185406   0.710339   0.129114
-0.0548236   0.977688   0.202782  0.0285908
 -0.732087   0.098746  -0.674017    0.12995
         0          0          0          1
-0.678062  -0.18704  0.710808  0.129418
-0.054372  0.977194  0.205269 0.0289923
-0.732991  0.100537 -0.672768  0.130427
        0         0         0         1
-0.678062  -0.18704  0.710808  0.129418
-0.054372  0.977194  0.205269 0.0289923
-0.732991  0.100537 -0.672768  0.130427
        0         0         0         1
 -0.678071  -0.187068   0.710791   0.129417
-0.0543237   0.977179   0.205354  0.0289947
 -0.732986   0.100632  -0.672759   0.130428
         0          0          0          1
 -0.678057  -0.187097   0.710797   0.129417
-0.0544471   0.977188   0.205278   0.028997
  -0.73299   0.100489  -0.672777   0.130427
         0          0          0          1
 -0.678052  -0.187053   0.710814   0.129416
-0.0544131   0.977196   0.205247   0.028998
 -0.732997   0.100491  -0.672768   0.130428
         0          0          0          1
   -0.6791  -0.187042   0.709815   0.129494
-0.0546696   0.977193   0.205194  0.0290111
 -0.732007   0.100542  -0.673838   0.130388
         0          0          0          1
 -0.677023  -0.187039   0.711798   0.129386
-0.0540744   0.977195   0.205344  0.0289861
 -0.733973   0.100533  -0.671697   0.130555
         0          0          0          1
-0.678062  -0.18704  0.710808  0.129372
-0.054372  0.977194  0.205269 0.0289796
-0.732991  0.100537 -0.672768  0.130439
        0         0         0         1
 -0.677235  -0.188594   0.711186   0.129685
-0.0538049   0.976698   0.207766  0.0293735
 -0.733797   0.102441  -0.671601   0.130912
         0          0          0          1
 -0.677235  -0.188594   0.711186   0.129685
-0.0538049   0.976698   0.207766  0.0293735
 -0.733797   0.102441  -0.671601   0.130912
         0          0          0          1
 -0.677244  -0.188622    0.71117   0.129685
-0.0537565   0.976682   0.207851   0.029376
 -0.733792   0.102536  -0.671592   0.130912
         0          0          0          1
 -0.67723  -0.18865  0.711176  0.129684
 -0.05388  0.976692  0.207774 0.0293783
-0.733796  0.102393 -0.671609  0.130911
        0         0         0         1
-0.677225 -0.188606  0.711192  0.129684
-0.053846    0.9767  0.207744 0.0293792
-0.733803  0.102394 -0.671601  0.130912
        0         0         0         1
-0.678273 -0.188595  0.710195  0.129762
-0.054106  0.976697  0.207691 0.0293925
-0.732815  0.102446 -0.672672  0.130872
        0         0         0         1
 -0.676194  -0.188592   0.712176   0.129654
-0.0535038   0.976698    0.20784  0.0293673
 -0.734778   0.102436  -0.670528   0.131039
         0          0          0          1
 -0.677235  -0.188594   0.711186    0.12964
-0.0538049   0.976698   0.207766  0.0293607
 -0.733797   0.102441  -0.671601   0.130923
         0          0          0          1
 -0.676529  -0.190067   0.711466   0.129963
-0.0531252   0.976198   0.210274  0.0297469
 -0.734498   0.104459  -0.670523    0.13139
         0          0          0          1
 -0.676529  -0.190067   0.711466   0.129963
-0.0531252   0.976198   0.210274  0.0297469
 -0.734498   0.104459  -0.670523    0.13139
         0          0          0          1
 -0.676538  -0.190095   0.711449   0.129963
-0.0530767   0.976182   0.210358  0.0297494
 -0.734492   0.104554  -0.670514    0.13139
         0          0          0          1
 -0.676524  -0.190124   0.711455   0.129962
-0.0532003   0.976192   0.210282  0.0297517
 -0.734496   0.104411  -0.670532   0.131389
         0          0          0          1
 -0.676518   -0.19008   0.711472   0.129962
-0.0531662   0.976201   0.210252  0.0297527
 -0.734504   0.104413  -0.670524    0.13139
         0          0          0          1
 -0.677568  -0.190069   0.710476    0.13004
-0.0534299   0.976197     0.2102  0.0297662
 -0.733517   0.104464  -0.671595   0.131351
         0          0          0          1
 -0.675488  -0.190066   0.712454   0.129931
-0.0528205   0.976199   0.210346  0.0297406
 -0.735477   0.104454   -0.66945   0.131517
         0          0          0          1
 -0.676529  -0.190067   0.711466   0.129918
-0.0531252   0.976198   0.210274  0.0297339
 -0.734498   0.104459  -0.670523   0.131402
         0          0          0          1
 -0.675953  -0.191463   0.711638   0.130251
-0.0523359   0.975694   0.212794  0.0301124
 -0.735084   0.106595  -0.669544   0.131862
         0          0          0          1
 -0.675953  -0.191463   0.711638   0.130251
-0.0523359   0.975694   0.212794  0.0301124
 -0.735084   0.106595  -0.669544   0.131862
         0          0          0          1
 -0.675963  -0.191491   0.711622   0.130251
-0.0522874   0.975679   0.212879  0.0301148
 -0.735078   0.106689  -0.669535   0.131862
         0          0          0          1
-0.675949 -0.191519  0.711627  0.130251
-0.052411  0.975689  0.212802 0.0301171
-0.735082  0.106546 -0.669553  0.131861
        0         0         0         1
 -0.675943  -0.191475   0.711645    0.13025
-0.0523769   0.975697   0.212772  0.0301182
  -0.73509   0.106548  -0.669545   0.131862
         0          0          0          1
 -0.676993  -0.191464   0.710649   0.130328
-0.0526441   0.975694   0.212722  0.0301318
 -0.734104     0.1066  -0.670617   0.131823
         0          0          0          1
 -0.674912  -0.191461   0.712626    0.13022
-0.0520276   0.975695   0.212865  0.0301061
 -0.736061   0.106589   -0.66847   0.131989
         0          0          0          1
 -0.675953  -0.191463   0.711638   0.130206
-0.0523359   0.975694   0.212794  0.0300993
 -0.735084   0.106595  -0.669544   0.131873
         0          0          0          1
 -0.675518  -0.192781   0.711696   0.130551
-0.0514401   0.975186   0.215329  0.0304699
 -0.735547   0.108849  -0.668672   0.132326
         0          0          0          1
 -0.675518  -0.192781   0.711696   0.130551
-0.0514401   0.975186   0.215329  0.0304699
 -0.735547   0.108849  -0.668672   0.132326
         0          0          0          1
 -0.675527  -0.192809   0.711679    0.13055
-0.0513916    0.97517   0.215413  0.0304723
 -0.735542   0.108943  -0.668662   0.132326
         0          0          0          1
 -0.675513  -0.192838   0.711685    0.13055
-0.0515152    0.97518   0.215337  0.0304746
 -0.735546   0.108801  -0.668681   0.132325
         0          0          0          1
 -0.675507  -0.192794   0.711702   0.130549
-0.0514811   0.975188   0.215307  0.0304757
 -0.735554   0.108802  -0.668672   0.132326
         0          0          0          1
-0.676557 -0.192783  0.710707  0.130627
-0.051752  0.975185  0.215258 0.0304895
-0.734569  0.108854 -0.669745  0.132287
        0         0         0         1
 -0.674477  -0.192779   0.712683   0.130519
-0.0511282   0.975187   0.215399  0.0304635
 -0.736524   0.108843  -0.667597   0.132453
         0          0          0          1
 -0.675518  -0.192781   0.711696   0.130506
-0.0514401   0.975186   0.215329  0.0304566
 -0.735547   0.108849  -0.668672   0.132338
         0          0          0          1
 -0.675229  -0.194024   0.711632   0.130862
-0.0504412   0.974671    0.21788  0.0308193
 -0.735881   0.111224  -0.667913   0.132782
         0          0          0          1
 -0.675229  -0.194024   0.711632   0.130862
-0.0504412   0.974671    0.21788  0.0308193
 -0.735881   0.111224  -0.667913   0.132782
         0          0          0          1
 -0.675239  -0.194052   0.711615   0.130861
-0.0503926   0.974655   0.217965  0.0308218
 -0.735876   0.111318  -0.667904   0.132782
         0          0          0          1
 -0.675225  -0.194081   0.711621   0.130861
-0.0505163   0.974665   0.217889  0.0308241
  -0.73588   0.111176  -0.667923   0.132781
         0          0          0          1
 -0.675219  -0.194037   0.711638    0.13086
-0.0504821   0.974674   0.217859  0.0308252
 -0.735888   0.111177  -0.667913   0.132782
         0          0          0          1
 -0.676269  -0.194026   0.710644   0.130938
-0.0507567    0.97467   0.217811  0.0308392
 -0.734904   0.111229  -0.668987   0.132743
         0          0          0          1
 -0.674188  -0.194023   0.712619    0.13083
-0.0501256   0.974672   0.217949  0.0308128
 -0.736857   0.111218  -0.666838   0.132909
         0          0          0          1
 -0.675229  -0.194024   0.711632   0.130817
-0.0504412   0.974671    0.21788  0.0308059
 -0.735881   0.111224  -0.667913   0.132794
         0          0          0          1
 -0.675095  -0.195194   0.711439   0.131184
-0.0493424   0.974149   0.220451  0.0311606
 -0.736078   0.113721  -0.667275   0.133229
         0          0          0          1
 -0.675095  -0.195194   0.711439   0.131184
-0.0493424   0.974149   0.220451  0.0311606
 -0.736078   0.113721  -0.667275   0.133229
         0          0          0          1
 -0.675105  -0.195222   0.711422   0.131184
-0.0492938   0.974133   0.220535   0.031163
 -0.736073   0.113816  -0.667265   0.133229
         0          0          0          1
 -0.675091  -0.195251   0.711427   0.131183
-0.0494175   0.974144   0.220459  0.0311653
 -0.736077   0.113673  -0.667285   0.133228
         0          0          0          1
 -0.675085  -0.195207   0.711445   0.131182
-0.0493833   0.974152   0.220429  0.0311665
 -0.736085   0.113675  -0.667275   0.133229
         0          0          0          1
 -0.676135  -0.195196   0.710451   0.131261
-0.0496616   0.974148   0.220383  0.0311806
 -0.735102   0.113727  -0.668349    0.13319
         0          0          0          1
 -0.674055  -0.195192   0.712426   0.131152
-0.0490231    0.97415   0.220518   0.031154
 -0.737053   0.113716  -0.666199   0.133356
         0          0          0          1
 -0.675095  -0.195194   0.711439   0.131139
-0.0493424   0.974149   0.220451  0.0311471
 -0.736078   0.113721  -0.667275   0.133241
         0          0          0          1
 -0.674493  -0.196391   0.711681   0.131404
-0.0479563   0.973589   0.223215  0.0314589
 -0.736722   0.116427  -0.666097   0.133787
         0          0          0          1
 -0.674493  -0.196391   0.711681   0.131404
